,run_id,time_step,opinion,out_belief,in_belief,group_type,tau,alpha,participation
55,1,27,0.29525098626237,0.7717099616197954,0.17332599257114348,treatment,0.1,0.7,0.8596491228070176
56,1,28,0.6914368156011074,0.1930100899301128,0.7680347489904018,treatment,0.1,0.7,0.813953488372093
57,1,28,0.29525098626237,0.7716335344456327,0.18894461060260437,treatment,0.1,0.7,0.8421052631578947
58,1,29,0.6914368156011074,0.1777031129376858,0.768211584880039,treatment,0.1,0.7,0.8372093023255814
59,1,29,0.29525098626237,0.7716937552166,0.1733094584124554,treatment,0.1,0.7,0.8421052631578947
60,1,30,0.6914368156011074,0.19272706466680187,0.7681564070114519,treatment,0.1,0.7,0.813953488372093
61,1,30,0.29525098626237,0.7717144783865769,0.18905110156882055,treatment,0.1,0.7,0.8596491228070176
62,1,31,0.6914368156011074,0.1777096566147829,0.76814035197792,treatment,0.1,0.7,0.813953488372093
63,1,31,0.29525098626237,0.7717304780897722,0.1731447306910623,treatment,0.1,0.7,0.8596491228070176
64,1,32,0.6914368156011074,0.1927889048177158,0.7680987120148299,treatment,0.1,0.7,0.813953488372093
65,1,32,0.29525098626237,0.7716950185027504,0.18873561558404403,treatment,0.1,0.7,0.8421052631578947
66,1,33,0.6914368156011074,0.17785291623985663,0.7683354202383014,treatment,0.1,0.7,0.8372093023255814
67,1,33,0.29525098626237,0.7718127718475662,0.1734714217560391,treatment,0.1,0.7,0.8421052631578947
68,1,34,0.6914368156011074,0.19281486832003905,0.7682584470797712,treatment,0.1,0.7,0.813953488372093
69,1,34,0.29525098626237,0.7717423718772476,0.18893677466113246,treatment,0.1,0.7,0.8421052631578947
70,1,35,0.6914368156011074,0.17766692212056331,0.7681967994917167,treatment,0.1,0.7,0.813953488372093
71,1,35,0.29525098626237,0.7717811374723605,0.17310390727653346,treatment,0.1,0.7,0.8596491228070176
72,1,36,0.6914368156011074,0.19275818876649978,0.7681394068238688,treatment,0.1,0.7,0.813953488372093
73,1,36,0.29525098626237,0.7717526194298313,0.18899653833815713,treatment,0.1,0.7,0.8596491228070176
74,1,37,0.6914368156011074,0.1778196152678154,0.7680982073999804,treatment,0.1,0.7,0.813953488372093
75,1,37,0.29525098626237,0.7717406629582967,0.17317431110855616,treatment,0.1,0.7,0.8596491228070176
76,1,38,0.6914368156011074,0.19265306857299386,0.7680884647926394,treatment,0.1,0.7,0.813953488372093
77,1,38,0.29525098626237,0.7717614023942313,0.1887963719047837,treatment,0.1,0.7,0.8596491228070176
78,1,39,0.6914368156011074,0.17756585860647808,0.7683071003159969,treatment,0.1,0.7,0.8372093023255814
79,1,39,0.29525098626237,0.771829324247529,0.17312762403521273,treatment,0.1,0.7,0.8596491228070176
80,2,1,0.6707887298232376,0.31341570753027914,0.6853931256756055,treatment,0.1,0.7,0.8260869565217391
81,2,1,0.33401305140372145,0.695442507137317,0.30414420678411097,treatment,0.1,0.7,0.9629629629629629
82,2,2,0.6707887298232376,0.3132600663273441,0.6845745085786815,treatment,0.1,0.7,0.8260869565217391
83,2,2,0.33401305140372145,0.694516733870899,0.30458445995904176,treatment,0.1,0.7,0.9629629629629629
84,2,3,0.6707887298232376,0.3132758311644338,0.683760410313964,treatment,0.1,0.7,0.8260869565217391
85,2,3,0.33401305140372145,0.6935880904165223,0.30504689610455293,treatment,0.1,0.7,0.9629629629629629
86,2,4,0.6707887298232376,0.3134088864707438,0.6829769470381085,treatment,0.1,0.7,0.8260869565217391
87,2,4,0.33401305140372145,0.6926900718272291,0.30553504201239723,treatment,0.1,0.7,0.9629629629629629
88,2,5,0.6707887298232376,0.3136128899135715,0.6822016981757806,treatment,0.1,0.7,0.8260869565217391
89,2,5,0.33401305140372145,0.6917982379830724,0.30603188172912954,treatment,0.1,0.7,0.9629629629629629
90,2,6,0.6707887298232376,0.3138623116784467,0.681445623605671,treatment,0.1,0.7,0.8260869565217391
91,2,6,0.33401305140372145,0.6909263819463679,0.3065298583141075,treatment,0.1,0.7,0.9629629629629629
92,2,7,0.6707887298232376,0.31413806838511465,0.6807074080267033,treatment,0.1,0.7,0.8260869565217391
93,2,7,0.33401305140372145,0.6900736178025458,0.30702085557987846,treatment,0.1,0.7,0.9629629629629629
94,2,8,0.6707887298232376,0.3144488085233361,0.6799810815336091,treatment,0.1,0.7,0.8260869565217391
95,2,8,0.33401305140372145,0.6892334180283376,0.3075243744394314,treatment,0.1,0.7,0.9629629629629629
96,2,9,0.6707887298232376,0.31476265797163316,0.6792758751407718,treatment,0.1,0.7,0.8260869565217391
97,2,9,0.33401305140372145,0.6884168419071505,0.30800978063320816,treatment,0.1,0.7,0.9629629629629629
98,2,10,0.6707887298232376,0.3150941738358151,0.6785622508817688,treatment,0.1,0.7,0.8260869565217391
99,2,10,0.33401305140372145,0.6875896706702528,0.30849870122675355,treatment,0.1,0.7,0.9629629629629629
100,2,11,0.6707887298232376,0.3154339515288357,0.6778941053534697,treatment,0.1,0.7,0.8260869565217391
101,2,11,0.33401305140372145,0.6868148876451424,0.3089835892081177,treatment,0.1,0.7,0.9629629629629629
102,2,12,0.6707887298232376,0.31577731849836715,0.677228561352644,treatment,0.1,0.7,0.8260869565217391
103,2,12,0.33401305140372145,0.6860426285901566,0.30946155970040173,treatment,0.1,0.7,0.9629629629629629
104,2,13,0.6707887298232376,0.3161233004816811,0.6765683461933214,treatment,0.1,0.7,0.8260869565217391
105,2,13,0.33401305140372145,0.6852761624681075,0.3099334360980391,treatment,0.1,0.7,0.9629629629629629
106,2,14,0.6707887298232376,0.3164680116040142,0.6759342518527887,treatment,0.1,0.7,0.8260869565217391
107,2,14,0.33401305140372145,0.6845397961299156,0.3103962124004277,treatment,0.1,0.7,0.9629629629629629
108,2,15,0.6707887298232376,0.3168165118014507,0.6753113200624546,treatment,0.1,0.7,0.8260869565217391
109,2,15,0.33401305140372145,0.6838161479539332,0.310856989881372,treatment,0.1,0.7,0.9629629629629629
110,2,16,0.6707887298232376,0.3171588881657448,0.6746977046125496,treatment,0.1,0.7,0.8260869565217391
111,2,16,0.33401305140372145,0.6831031099181906,0.31130517550035736,treatment,0.1,0.7,0.9629629629629629
112,2,17,0.6707887298232376,0.3175025933371085,0.6741022409990648,treatment,0.1,0.7,0.8260869565217391
113,2,17,0.33401305140372145,0.6824110171816531,0.3117502357917458,treatment,0.1,0.7,0.9629629629629629
114,2,18,0.6707887298232376,0.31785003384999144,0.6735156082259289,treatment,0.1,0.7,0.8260869565217391
115,2,18,0.33401305140372145,0.6817290335361667,0.31219561343906316,treatment,0.1,0.7,0.9629629629629629
116,2,19,0.6707887298232376,0.3181836646691699,0.6729528437418186,treatment,0.1,0.7,0.8260869565217391
117,2,19,0.33401305140372145,0.6810747121392483,0.31262138288738467,treatment,0.1,0.7,0.9629629629629629
118,2,20,0.6707887298232376,0.3185183027255803,0.6724034516677806,treatment,0.1,0.7,0.8260869565217391
119,2,20,0.33401305140372145,0.6804358381318357,0.31304525490835977,treatment,0.1,0.7,0.9629629629629629
120,2,21,0.6707887298232376,0.31884990219731174,0.6718550694501294,treatment,0.1,0.7,0.8260869565217391
121,2,21,0.33401305140372145,0.6797980174705471,0.3134628819064109,treatment,0.1,0.7,0.9629629629629629
122,2,22,0.6707887298232376,0.3191788082129879,0.671332167131919,treatment,0.1,0.7,0.8260869565217391
123,2,22,0.33401305140372145,0.6791897889777011,0.3138749780762599,treatment,0.1,0.7,0.9629629629629629
124,2,23,0.6707887298232376,0.31949941284975164,0.6707535553046514,treatment,0.1,0.7,0.8043478260869565
125,2,23,0.33401305140372145,0.6785420637930509,0.3142803385417144,treatment,0.1,0.7,0.9629629629629629
126,2,24,0.6707887298232376,0.31980922532442774,0.6701814683508638,treatment,0.1,0.7,0.8043478260869565
127,2,24,0.33401305140372145,0.6778995494792549,0.31467089575888785,treatment,0.1,0.7,0.9629629629629629
128,2,25,0.6707887298232376,0.32013279721240595,0.6696739917044338,treatment,0.1,0.7,0.8260869565217391
129,2,25,0.33401305140372145,0.6773202949790978,0.3150612416078706,treatment,0.1,0.7,0.9629629629629629
130,2,26,0.6707887298232376,0.32044014882511346,0.6691469089580923,treatment,0.1,0.7,0.8043478260869565
131,2,26,0.33401305140372145,0.6767285234882907,0.31544575097978367,treatment,0.1,0.7,0.9629629629629629
132,2,27,0.6707887298232376,0.3207448334191566,0.668617705243085,treatment,0.1,0.7,0.8043478260869565
133,2,27,0.33401305140372145,0.676132213230936,0.3158257107298641,treatment,0.1,0.7,0.9629629629629629
134,2,28,0.6707887298232376,0.3210418706970385,0.6681144760668607,treatment,0.1,0.7,0.8043478260869565
135,2,28,0.33401305140372145,0.675565177571729,0.3161952910241815,treatment,0.1,0.7,0.9629629629629629
136,3,1,0.6903012798659353,0.31100526487967084,0.6902529444253667,treatment,0.1,0.7,0.8780487804878049
137,3,1,0.3165594638859843,0.6848134522693304,0.3170945492018518,treatment,0.1,0.7,0.7966101694915254
138,3,2,0.6903012798659353,0.26724118031596134,0.7343493410104001,treatment,0.1,0.7,0.9024390243902439
139,3,2,0.3165594638859843,0.7229050301170445,0.28020214312221287,treatment,0.1,0.7,0.7966101694915254
140,3,3,0.6903012798659353,0.25374326253269963,0.7487900318980113,treatment,0.1,0.7,0.9024390243902439
141,3,3,0.3165594638859843,0.7381189328328092,0.26596944722112564,treatment,0.1,0.7,0.8135593220338984
142,3,4,0.6903012798659353,0.1864381400139038,0.8159641773374499,treatment,0.1,0.7,0.9024390243902439
143,3,4,0.3165594638859843,0.8054385958404584,0.19803260244930054,treatment,0.1,0.7,0.847457627118644
144,3,5,0.6903012798659353,0.16892216005097072,0.8337870616320169,treatment,0.1,0.7,0.9024390243902439
145,3,5,0.3165594638859843,0.8223064505419544,0.1815298899886678,treatment,0.1,0.7,0.847457627118644
146,3,6,0.6903012798659353,0.18499068919829728,0.8175962949216596,treatment,0.1,0.7,0.9024390243902439
147,3,6,0.3165594638859843,0.8072067801119821,0.19657631914578214,treatment,0.1,0.7,0.847457627118644
148,3,7,0.6903012798659353,0.1682879603096681,0.8344940738996639,treatment,0.1,0.7,0.9024390243902439
149,3,7,0.3165594638859843,0.8231606941095012,0.18085592995838629,treatment,0.1,0.7,0.847457627118644
150,3,8,0.6903012798659353,0.18494171318857677,0.8179989644650087,treatment,0.1,0.7,0.9024390243902439
151,3,8,0.3165594638859843,0.80774191954179,0.196465647742674,treatment,0.1,0.7,0.847457627118644
152,3,9,0.6903012798659353,0.1681349536467469,0.8347972410013669,treatment,0.1,0.7,0.9024390243902439
153,3,9,0.3165594638859843,0.823577141140541,0.1806579689641738,treatment,0.1,0.7,0.847457627118644
154,3,10,0.6903012798659353,0.18488480039064084,0.8181968739978613,treatment,0.1,0.7,0.9024390243902439
155,3,10,0.3165594638859843,0.8080399161292813,0.19636600289510692,treatment,0.1,0.7,0.847457627118644
156,3,11,0.6903012798659353,0.16818871947091094,0.8349457238216776,treatment,0.1,0.7,0.9024390243902439
157,3,11,0.3165594638859843,0.8238131946185536,0.18066865645807798,treatment,0.1,0.7,0.847457627118644
158,3,12,0.6903012798659353,0.18464026601599132,0.8183295132163454,treatment,0.1,0.7,0.9024390243902439
159,3,12,0.3165594638859843,0.80824858282832,0.19610171724788558,treatment,0.1,0.7,0.847457627118644
160,3,13,0.6903012798659353,0.16793274776151057,0.8351306726136473,treatment,0.1,0.7,0.9024390243902439
161,3,13,0.3165594638859843,0.8240607589496514,0.18039784260512148,treatment,0.1,0.7,0.847457627118644
162,3,14,0.6903012798659353,0.1845241431962855,0.8183422294802737,treatment,0.1,0.7,0.9024390243902439
163,3,14,0.3165594638859843,0.808325942125528,0.19596571955243391,treatment,0.1,0.7,0.847457627118644
164,3,15,0.6903012798659353,0.1681010069749496,0.8351752395315502,treatment,0.1,0.7,0.9024390243902439
165,3,15,0.3165594638859843,0.8241609397756767,0.18053182111881455,treatment,0.1,0.7,0.847457627118644
166,3,16,0.6903012798659353,0.1847591448739928,0.8187154031724272,treatment,0.1,0.7,0.9024390243902439
167,3,16,0.3165594638859843,0.8087287143072575,0.1961648439171983,treatment,0.1,0.7,0.847457627118644
168,3,17,0.6903012798659353,0.16794582735212157,0.8351128459993408,treatment,0.1,0.7,0.9024390243902439
169,3,17,0.3165594638859843,0.824149566435889,0.1803666434530984,treatment,0.1,0.7,0.847457627118644
170,3,18,0.6903012798659353,0.1846655183762605,0.8185468154618394,treatment,0.1,0.7,0.9024390243902439
171,3,18,0.3165594638859843,0.8086132167667777,0.1960592818431951,treatment,0.1,0.7,0.847457627118644
172,3,19,0.6903012798659353,0.16799408596837873,0.8352339449797351,treatment,0.1,0.7,0.9024390243902439
173,3,19,0.3165594638859843,0.8243022942932602,0.18039589251252522,treatment,0.1,0.7,0.847457627118644
174,3,20,0.6903012798659353,0.18462674264138368,0.8185614892515104,treatment,0.1,0.7,0.9024390243902439
175,3,20,0.3165594638859843,0.8086626789741483,0.19600816869806045,treatment,0.1,0.7,0.847457627118644
176,3,21,0.6903012798659353,0.16781857769108136,0.8352760516390018,treatment,0.1,0.7,0.9024390243902439
177,3,21,0.3165594638859843,0.8243746013632909,0.18021757885224024,treatment,0.1,0.7,0.847457627118644
178,3,22,0.6903012798659353,0.18437685640081147,0.8187070116486994,treatment,0.1,0.7,0.9024390243902439
179,3,22,0.3165594638859843,0.8088295281905971,0.19576106853794578,treatment,0.1,0.7,0.847457627118644
180,3,23,0.6903012798659353,0.1678224256833334,0.8353306342966282,treatment,0.1,0.7,0.9024390243902439
181,3,23,0.3165594638859843,0.82445377013875,0.180209693866856,treatment,0.1,0.7,0.847457627118644
182,3,24,0.6903012798659353,0.1844888228828877,0.8187136939510693,treatment,0.1,0.7,0.9024390243902439
183,3,24,0.3165594638859843,0.8088616829311659,0.1958555520062823,treatment,0.1,0.7,0.847457627118644
184,3,25,0.6903012798659353,0.16797456131777727,0.8353685316021192,treatment,0.1,0.7,0.9024390243902439
185,3,25,0.3165594638859843,0.8245134202489879,0.18034264805497785,treatment,0.1,0.7,0.847457627118644
186,3,26,0.6903012798659353,0.18446569467824722,0.8188557910911839,treatment,0.1,0.7,0.9024390243902439
187,3,26,0.3165594638859843,0.8090175517075576,0.19582459299904129,treatment,0.1,0.7,0.847457627118644
188,3,27,0.6903012798659353,0.1678564769586397,0.8355610699485102,treatment,0.1,0.7,0.9024390243902439
189,3,27,0.3165594638859843,0.8247151851064893,0.18022312452879213,treatment,0.1,0.7,0.847457627118644
190,3,28,0.6903012798659353,0.1843137592685465,0.8188254276161513,treatment,0.1,0.7,0.9024390243902439
191,3,28,0.3165594638859843,0.8090086634700906,0.19567382939550548,treatment,0.1,0.7,0.847457627118644
192,3,29,0.6903012798659353,0.16785917580338733,0.8355110223850222,treatment,0.1,0.7,0.9024390243902439
193,3,29,0.3165594638859843,0.8246866034419873,0.18021807193402628,treatment,0.1,0.7,0.847457627118644
194,3,30,0.6903012798659353,0.18452104186978568,0.8187198800551655,treatment,0.1,0.7,0.9024390243902439
195,3,30,0.3165594638859843,0.8089268628993976,0.19586134949207257,treatment,0.1,0.7,0.847457627118644
196,3,31,0.6903012798659353,0.16783354802943434,0.8355081666773192,treatment,0.1,0.7,0.9024390243902439
197,3,31,0.3165594638859843,0.8247002336841204,0.18018728561624037,treatment,0.1,0.7,0.847457627118644
198,3,32,0.6903012798659353,0.18445685595502123,0.8186987882848091,treatment,0.1,0.7,0.9024390243902439
199,3,32,0.3165594638859843,0.80892244857001,0.1957947330202815,treatment,0.1,0.7,0.847457627118644
200,3,33,0.6903012798659353,0.16777957169430516,0.8354068177029835,treatment,0.1,0.7,0.9024390243902439
201,3,33,0.3165594638859843,0.8246196079389361,0.1801306043611042,treatment,0.1,0.7,0.847457627118644
202,3,34,0.6903012798659353,0.18462265152556084,0.8188532120886102,treatment,0.1,0.7,0.9024390243902439
203,3,34,0.3165594638859843,0.8090812362156222,0.19594475382018078,treatment,0.1,0.7,0.847457627118644
204,3,35,0.6903012798659353,0.1677713110391777,0.835677417705779,treatment,0.1,0.7,0.9024390243902439
205,3,35,0.3165594638859843,0.8248867779011297,0.18011746825540864,treatment,0.1,0.7,0.847457627118644
206,4,1,0.6812695007555277,0.3131308578078804,0.7651862384578085,treatment,0.1,0.7,0.8367346938775511
207,4,1,0.2943119350448858,0.7565927951480735,0.3167981066798134,treatment,0.1,0.7,0.7843137254901961
208,4,2,0.6812695007555277,0.3118647253342064,0.7667285732063448,treatment,0.1,0.7,0.8367346938775511
209,4,2,0.2943119350448858,0.7582160331907867,0.31539393672909666,treatment,0.1,0.7,0.803921568627451
210,4,3,0.6812695007555277,0.31237522906310866,0.7648993639543539,treatment,0.1,0.7,0.8367346938775511
211,4,3,0.2943119350448858,0.7596873655437908,0.3145441460360359,treatment,0.1,0.7,0.7647058823529411
212,4,4,0.6812695007555277,0.269313132521291,0.7692572800378171,treatment,0.1,0.7,0.8775510204081632
213,4,4,0.2943119350448858,0.7608213129399217,0.2781486377291162,treatment,0.1,0.7,0.7647058823529411
214,4,5,0.6812695007555277,0.2691009933945749,0.7686149962850719,treatment,0.1,0.7,0.8775510204081632
215,4,5,0.2943119350448858,0.7604102762888769,0.27501619621298085,treatment,0.1,0.7,0.8235294117647058
216,4,6,0.6812695007555277,0.2549909752206476,0.7697073330483634,treatment,0.1,0.7,0.8775510204081632
217,4,6,0.2943119350448858,0.7615200799692387,0.26167230817646225,treatment,0.1,0.7,0.8235294117647058
218,4,7,0.6812695007555277,0.1814795818365113,0.7769580948326217,treatment,0.1,0.7,0.9183673469387755
219,4,7,0.2943119350448858,0.7626782806261396,0.2001384463405784,treatment,0.1,0.7,0.8235294117647058
220,4,8,0.6812695007555277,0.16417490150668262,0.7777904995674153,treatment,0.1,0.7,0.8979591836734694
221,4,8,0.2943119350448858,0.763591454600018,0.18411808257440127,treatment,0.1,0.7,0.8235294117647058
222,4,9,0.6812695007555277,0.1803499161604896,0.7785155227468182,treatment,0.1,0.7,0.8979591836734694
223,4,9,0.2943119350448858,0.7643860797219768,0.1988207963538321,treatment,0.1,0.7,0.8235294117647058
224,4,10,0.6812695007555277,0.16303496427860856,0.7792787039950948,treatment,0.1,0.7,0.9183673469387755
225,4,10,0.2943119350448858,0.7680533347462151,0.17907672493803228,treatment,0.1,0.7,0.8431372549019608
226,4,11,0.6812695007555277,0.17966918688257177,0.7797521090411554,treatment,0.1,0.7,0.8979591836734694
227,4,11,0.2943119350448858,0.7685496182232994,0.19427784878037402,treatment,0.1,0.7,0.8235294117647058
228,4,12,0.6812695007555277,0.15867658612528465,0.7832531537774249,treatment,0.1,0.7,0.9183673469387755
229,4,12,0.2943119350448858,0.7690632956256708,0.17894530932037928,treatment,0.1,0.7,0.8235294117647058
230,4,13,0.6812695007555277,0.17553495689799065,0.7836484301179436,treatment,0.1,0.7,0.9183673469387755
231,4,13,0.2943119350448858,0.7694437317615532,0.19409515903942368,treatment,0.1,0.7,0.8235294117647058
232,4,14,0.6812695007555277,0.15855095686053589,0.7840879909495826,treatment,0.1,0.7,0.9387755102040817
233,4,14,0.2943119350448858,0.7698881260386383,0.17890180960568103,treatment,0.1,0.7,0.8235294117647058
234,4,15,0.6812695007555277,0.17542429710730395,0.7843750772595848,treatment,0.1,0.7,0.9183673469387755
235,4,15,0.2943119350448858,0.7702130334321342,0.19398941764929833,treatment,0.1,0.7,0.8235294117647058
236,4,16,0.6812695007555277,0.15873364295787917,0.7846023842220206,treatment,0.1,0.7,0.9183673469387755
237,4,16,0.2943119350448858,0.7704537597473541,0.17869599680683473,treatment,0.1,0.7,0.8235294117647058
238,4,17,0.6812695007555277,0.17525627270760374,0.7848699970955562,treatment,0.1,0.7,0.9183673469387755
239,4,17,0.2943119350448858,0.7707249829951707,0.19384975751584158,treatment,0.1,0.7,0.8235294117647058
240,4,18,0.6812695007555277,0.1587622320301184,0.7849593093030958,treatment,0.1,0.7,0.8979591836734694
241,4,18,0.2943119350448858,0.7710782587760654,0.1782868960030856,treatment,0.1,0.7,0.8431372549019608
242,4,19,0.6812695007555277,0.17522564107887365,0.785154999878841,treatment,0.1,0.7,0.9183673469387755
243,4,19,0.2943119350448858,0.7741309020197409,0.1896377806910573,treatment,0.1,0.7,0.8431372549019608
244,4,20,0.6812695007555277,0.15815171723186222,0.7854006559840883,treatment,0.1,0.7,0.9387755102040817
245,4,20,0.2943119350448858,0.7743052630400835,0.17409346100231196,treatment,0.1,0.7,0.8431372549019608
246,4,21,0.6812695007555277,0.17518610486873243,0.7854832739718957,treatment,0.1,0.7,0.9183673469387755
247,4,21,0.2943119350448858,0.774386286146444,0.18939723584740603,treatment,0.1,0.7,0.8235294117647058
248,4,22,0.6812695007555277,0.1586576349763182,0.7856183030511759,treatment,0.1,0.7,0.9183673469387755
249,4,22,0.2943119350448858,0.774491517410242,0.17431482373954635,treatment,0.1,0.7,0.8235294117647058
250,4,23,0.6812695007555277,0.1752212014428564,0.785676704436283,treatment,0.1,0.7,0.9183673469387755
251,4,23,0.2943119350448858,0.7745239855109941,0.189566353613025,treatment,0.1,0.7,0.8235294117647058
252,4,24,0.6812695007555277,0.15822045575033497,0.7857465461955409,treatment,0.1,0.7,0.9183673469387755
253,4,24,0.2943119350448858,0.7745889754369192,0.17434871824735687,treatment,0.1,0.7,0.8235294117647058
254,4,25,0.6812695007555277,0.17510263500898568,0.7858420664884974,treatment,0.1,0.7,0.9183673469387755
255,4,25,0.2943119350448858,0.7747953283367542,0.18964346538007135,treatment,0.1,0.7,0.8431372549019608
256,4,26,0.6812695007555277,0.15800988269677688,0.7860003013521497,treatment,0.1,0.7,0.9387755102040817
257,4,26,0.2943119350448858,0.7750731122894046,0.17374642623354017,treatment,0.1,0.7,0.8627450980392157
258,4,27,0.6812695007555277,0.17498618485796116,0.7860424334565939,treatment,0.1,0.7,0.9183673469387755
259,4,27,0.2943119350448858,0.7751298150359244,0.18931050321649018,treatment,0.1,0.7,0.8431372549019608
260,4,28,0.6812695007555277,0.1579905148025558,0.7861511146683298,treatment,0.1,0.7,0.9387755102040817
261,4,28,0.2943119350448858,0.7751896316285172,0.17418379434790934,treatment,0.1,0.7,0.8235294117647058
