,run_id,time_step,opinion,out_belief,in_belief,group_type,tau,alpha,participation
262,5,1,0.6462287010549677,0.30835054507683574,0.7766098065768222,treatment,0.1,0.7,0.9090909090909091
263,5,1,0.3181004131526947,0.7620988158406826,0.31461841416891007,treatment,0.1,0.7,0.8222222222222222
264,5,2,0.6462287010549677,0.2616428406556616,0.7829586655440819,treatment,0.1,0.7,0.9454545454545454
265,5,2,0.3181004131526947,0.7661770023503965,0.27347196199292356,treatment,0.1,0.7,0.8444444444444444
266,5,3,0.6462287010549677,0.24689004652009205,0.7832300983066531,treatment,0.1,0.7,0.9454545454545454
267,5,3,0.3181004131526947,0.7665057985886217,0.2601746626844945,treatment,0.1,0.7,0.8444444444444444
268,5,4,0.6462287010549677,0.17306013639739629,0.7864711362561843,treatment,0.1,0.7,0.9636363636363636
269,5,4,0.3181004131526947,0.7741661790427877,0.18825565663906121,treatment,0.1,0.7,0.8888888888888888
270,5,5,0.6462287010549677,0.15432387206060613,0.7866746604889248,treatment,0.1,0.7,0.9636363636363636
271,5,5,0.3181004131526947,0.7743893796919171,0.17135979458401876,treatment,0.1,0.7,0.8666666666666667
272,5,6,0.6462287010549677,0.17168644237116112,0.7868086842576076,treatment,0.1,0.7,0.9636363636363636
273,5,6,0.3181004131526947,0.7745365969086573,0.18694708732175108,treatment,0.1,0.7,0.8666666666666667
274,5,7,0.6462287010549677,0.15371972962335037,0.7869786262254012,treatment,0.1,0.7,0.9636363636363636
275,5,7,0.3181004131526947,0.7747064414798719,0.17077232455108196,treatment,0.1,0.7,0.8666666666666667
276,5,8,0.6462287010549677,0.17114424161217787,0.7870070636360261,treatment,0.1,0.7,0.9454545454545454
277,5,8,0.3181004131526947,0.7748639020114498,0.18645668968422513,treatment,0.1,0.7,0.8888888888888888
278,5,9,0.6462287010549677,0.15357954496203852,0.7870873299233406,treatment,0.1,0.7,0.9636363636363636
279,5,9,0.3181004131526947,0.7749177005660689,0.17040362372673973,treatment,0.1,0.7,0.8666666666666667
280,5,10,0.6462287010549677,0.17150009210321787,0.7872453799641745,treatment,0.1,0.7,0.9636363636363636
281,5,10,0.3181004131526947,0.7750602590989129,0.18653212148028797,treatment,0.1,0.7,0.8666666666666667
282,5,11,0.6462287010549677,0.15361719485958963,0.7873001417388871,treatment,0.1,0.7,0.9636363636363636
283,5,11,0.3181004131526947,0.7751990002771422,0.16989202216935,treatment,0.1,0.7,0.8888888888888888
284,5,12,0.6462287010549677,0.17107990018393196,0.7873304771004145,treatment,0.1,0.7,0.9454545454545454
285,5,12,0.3181004131526947,0.7752202184060024,0.18589017134324015,treatment,0.1,0.7,0.8666666666666667
286,5,13,0.6462287010549677,0.15358463381672222,0.7874394020096716,treatment,0.1,0.7,0.9636363636363636
287,5,13,0.3181004131526947,0.7752854859901197,0.16992593485649718,treatment,0.1,0.7,0.8666666666666667
288,5,14,0.6462287010549677,0.17143192158426543,0.7874666447658882,treatment,0.1,0.7,0.9636363636363636
289,5,14,0.3181004131526947,0.7753930197976713,0.18623969478268912,treatment,0.1,0.7,0.8888888888888888
290,5,15,0.6462287010549677,0.15393664108300995,0.7874173665224324,treatment,0.1,0.7,0.9454545454545454
291,5,15,0.3181004131526947,0.7753390849806875,0.17019880856825487,treatment,0.1,0.7,0.8666666666666667
292,5,16,0.6462287010549677,0.1712729435656721,0.7874902239155894,treatment,0.1,0.7,0.9636363636363636
293,5,16,0.3181004131526947,0.7753692077307137,0.18615683566815314,treatment,0.1,0.7,0.8666666666666667
294,5,17,0.6462287010549677,0.1539910770539607,0.787472232500567,treatment,0.1,0.7,0.9454545454545454
295,5,17,0.3181004131526947,0.775434604551402,0.16975173073570188,treatment,0.1,0.7,0.8888888888888888
296,5,18,0.6462287010549677,0.1715491653883795,0.7875607589902074,treatment,0.1,0.7,0.9636363636363636
297,5,18,0.3181004131526947,0.7754750524385152,0.18591857390659997,treatment,0.1,0.7,0.8666666666666667
298,5,19,0.6462287010549677,0.15361069944580283,0.7875267918837691,treatment,0.1,0.7,0.9636363636363636
299,5,19,0.3181004131526947,0.7754875922586398,0.1697018069044977,treatment,0.1,0.7,0.8888888888888888
300,5,20,0.6462287010549677,0.171312580065858,0.7876395035390418,treatment,0.1,0.7,0.9636363636363636
301,5,20,0.3181004131526947,0.7755697968553849,0.18566855198260857,treatment,0.1,0.7,0.8666666666666667
302,6,1,0.6994194007596736,0.31615313683152774,0.6849417286351379,treatment,0.1,0.7,0.8043478260869565
303,6,1,0.33626702238743594,0.6881938421872374,0.3126760324040657,treatment,0.1,0.7,0.8518518518518519
304,6,2,0.6994194007596736,0.2757639101442063,0.7256800978096897,treatment,0.1,0.7,0.8260869565217391
305,6,2,0.33626702238743594,0.7326538745419467,0.26832643775694787,treatment,0.1,0.7,0.8888888888888888
306,6,3,0.6994194007596736,0.260070735936142,0.7415569608066287,treatment,0.1,0.7,0.8478260869565217
307,6,3,0.33626702238743594,0.7465949137982525,0.25462196747993127,treatment,0.1,0.7,0.8888888888888888
308,6,4,0.6994194007596736,0.18336343747145617,0.8177744253717437,treatment,0.1,0.7,0.9130434782608695
309,6,4,0.33626702238743594,0.820253515222172,0.18072017016501013,treatment,0.1,0.7,0.9259259259259259
310,6,5,0.6994194007596736,0.16555147441939308,0.8358234390581439,treatment,0.1,0.7,0.9130434782608695
311,6,5,0.33626702238743594,0.8423657573797163,0.1585634568410661,treatment,0.1,0.7,0.9444444444444444
312,6,6,0.6994194007596736,0.18196250372393152,0.8199613238084156,treatment,0.1,0.7,0.9130434782608695
313,6,6,0.33626702238743594,0.825861162476834,0.17559290840114883,treatment,0.1,0.7,0.9444444444444444
314,6,7,0.6994194007596736,0.16483887953651982,0.8369133634177068,treatment,0.1,0.7,0.9130434782608695
315,6,7,0.33626702238743594,0.8433168801448837,0.15792457613916544,treatment,0.1,0.7,0.9444444444444444
316,6,8,0.6994194007596736,0.18159352844799037,0.820370024491827,treatment,0.1,0.7,0.9130434782608695
317,6,8,0.33626702238743594,0.826138483247324,0.17529227616454082,treatment,0.1,0.7,0.9444444444444444
318,6,9,0.6994194007596736,0.16458745574495284,0.8375481917860428,treatment,0.1,0.7,0.9130434782608695
319,6,9,0.33626702238743594,0.8438514972433873,0.15773250493697374,treatment,0.1,0.7,0.9444444444444444
320,6,10,0.6994194007596736,0.1813648561955233,0.8208424913442606,treatment,0.1,0.7,0.9130434782608695
321,6,10,0.33626702238743594,0.8265233162765255,0.17511361999759942,treatment,0.1,0.7,0.9444444444444444
322,6,11,0.6994194007596736,0.164383509323687,0.8378852713347379,treatment,0.1,0.7,0.9130434782608695
323,6,11,0.33626702238743594,0.8441106705478783,0.15757141074087017,treatment,0.1,0.7,0.9444444444444444
324,6,12,0.6994194007596736,0.1811402311686066,0.82110444731992,treatment,0.1,0.7,0.9130434782608695
325,6,12,0.33626702238743594,0.8267163693077038,0.17492468012771487,treatment,0.1,0.7,0.9444444444444444
326,6,13,0.6994194007596736,0.16444869565937265,0.8379415717784277,treatment,0.1,0.7,0.9130434782608695
327,6,13,0.33626702238743594,0.8441004668941988,0.1576769719535909,treatment,0.1,0.7,0.9444444444444444
328,6,14,0.6994194007596736,0.18127655454623515,0.8211589619867431,treatment,0.1,0.7,0.9130434782608695
329,6,14,0.33626702238743594,0.8267121605856776,0.17509945548598405,treatment,0.1,0.7,0.9444444444444444
330,6,15,0.6994194007596736,0.16426824293715983,0.8380309540179608,treatment,0.1,0.7,0.9130434782608695
331,6,15,0.33626702238743594,0.8441388912660853,0.15752041820032034,treatment,0.1,0.7,0.9444444444444444
332,6,16,0.6994194007596736,0.18103770002950123,0.8213016463607662,treatment,0.1,0.7,0.9130434782608695
333,6,16,0.33626702238743594,0.826811273508747,0.17487939728433166,treatment,0.1,0.7,0.9444444444444444
334,6,17,0.6994194007596736,0.1643149068783473,0.838253583105185,treatment,0.1,0.7,0.9130434782608695
335,6,17,0.33626702238743594,0.8443254368320673,0.1575930577124295,treatment,0.1,0.7,0.9444444444444444
336,6,18,0.6994194007596736,0.18126274225918731,0.8215478567205132,treatment,0.1,0.7,0.9130434782608695
337,6,18,0.33626702238743594,0.827026287123313,0.1751342788793883,treatment,0.1,0.7,0.9444444444444444
338,6,19,0.6994194007596736,0.164217325822282,0.8382882221301956,treatment,0.1,0.7,0.9130434782608695
339,6,19,0.33626702238743594,0.8443251340390852,0.15751225303330496,treatment,0.1,0.7,0.9444444444444444
340,6,20,0.6994194007596736,0.1810030071669384,0.8213413848653033,treatment,0.1,0.7,0.9130434782608695
341,6,20,0.33626702238743594,0.826779660803164,0.17488402761360547,treatment,0.1,0.7,0.9444444444444444
342,7,1,0.68724053211926,0.3091299783513038,0.6913844505189316,treatment,0.1,0.7,0.8958333333333334
343,7,1,0.3167681606849762,0.6854623071546304,0.3153739424925617,treatment,0.1,0.7,0.8076923076923077
344,7,2,0.68724053211926,0.2670495243433282,0.7334968498213185,treatment,0.1,0.7,0.8958333333333334
345,7,2,0.3167681606849762,0.7259450330236337,0.27498888059317045,treatment,0.1,0.7,0.8269230769230769
346,7,3,0.68724053211926,0.25326116338574867,0.7474911759481163,treatment,0.1,0.7,0.8958333333333334
347,7,3,0.3167681606849762,0.739089756733017,0.26213312961258306,treatment,0.1,0.7,0.8269230769230769
348,7,4,0.68724053211926,0.18186847697039824,0.8183247431073731,treatment,0.1,0.7,0.9166666666666666
349,7,4,0.3167681606849762,0.8158459623656301,0.18442931880823954,treatment,0.1,0.7,0.9038461538461539
350,7,5,0.68724053211926,0.16387872767473946,0.836475732185356,treatment,0.1,0.7,0.9166666666666666
351,7,5,0.3167681606849762,0.841879679198774,0.15836068944815715,treatment,0.1,0.7,0.9423076923076923
352,7,6,0.68724053211926,0.18041916595983176,0.8200099921769134,treatment,0.1,0.7,0.9166666666666666
353,7,6,0.3167681606849762,0.8255165747290167,0.17480856846873377,treatment,0.1,0.7,0.9038461538461539
354,7,7,0.68724053211926,0.1630916336650511,0.8372137998585898,treatment,0.1,0.7,0.9166666666666666
355,7,7,0.3167681606849762,0.8425491783844772,0.15768415837886346,treatment,0.1,0.7,0.9423076923076923
356,7,8,0.68724053211926,0.17978491273386768,0.8203008961041721,treatment,0.1,0.7,0.9166666666666666
357,7,8,0.3167681606849762,0.8257575305393612,0.17426292250090114,treatment,0.1,0.7,0.9038461538461539
358,7,9,0.68724053211926,0.16238421016843532,0.8375951286010618,treatment,0.1,0.7,0.9166666666666666
359,7,9,0.3167681606849762,0.8428794103087244,0.15704873265890854,treatment,0.1,0.7,0.9423076923076923
360,7,10,0.68724053211926,0.17947188898173314,0.820770346393784,treatment,0.1,0.7,0.9166666666666666
361,7,10,0.3167681606849762,0.8261841947516598,0.1740071323870499,treatment,0.1,0.7,0.9038461538461539
362,7,11,0.68724053211926,0.1622290009265087,0.8377015161432867,treatment,0.1,0.7,0.9166666666666666
363,7,11,0.3167681606849762,0.8429434805981744,0.15695649152048924,treatment,0.1,0.7,0.9423076923076923
364,7,12,0.68724053211926,0.17929687354422782,0.8209689006401423,treatment,0.1,0.7,0.9166666666666666
365,7,12,0.3167681606849762,0.8263452146129077,0.17388874942542404,treatment,0.1,0.7,0.9038461538461539
366,7,13,0.68724053211926,0.16220029234754332,0.8379005268584372,treatment,0.1,0.7,0.9166666666666666
367,7,13,0.3167681606849762,0.8431134221251411,0.1569784519672872,treatment,0.1,0.7,0.9423076923076923
368,7,14,0.68724053211926,0.17918748327748976,0.8209855810088079,treatment,0.1,0.7,0.9166666666666666
369,7,14,0.3167681606849762,0.8263378475247674,0.17382635908914554,treatment,0.1,0.7,0.9038461538461539
370,7,15,0.68724053211926,0.1620184748989555,0.8379716222901147,treatment,0.1,0.7,0.9166666666666666
371,7,15,0.3167681606849762,0.8431591620916901,0.15683218455510253,treatment,0.1,0.7,0.9423076923076923
372,7,16,0.68724053211926,0.17896078675811697,0.8209899737075634,treatment,0.1,0.7,0.9166666666666666
373,7,16,0.3167681606849762,0.8263198406496787,0.17363233497629332,treatment,0.1,0.7,0.9038461538461539
374,7,17,0.68724053211926,0.16205250445790628,0.8380686737651409,treatment,0.1,0.7,0.9166666666666666
375,7,17,0.3167681606849762,0.843236792554002,0.1569000616691489,treatment,0.1,0.7,0.9423076923076923
376,7,18,0.68724053211926,0.17902551979503836,0.821095303752016,treatment,0.1,0.7,0.9166666666666666
377,7,18,0.3167681606849762,0.826407252998009,0.17372891500748786,treatment,0.1,0.7,0.9038461538461539
378,7,19,0.68724053211926,0.161940529691507,0.8379099182964849,treatment,0.1,0.7,0.9166666666666666
379,7,19,0.3167681606849762,0.8430553103274367,0.15681212943306452,treatment,0.1,0.7,0.9423076923076923
380,8,1,0.6856933498159716,0.3117933466772163,0.6896544061934667,treatment,0.1,0.7,0.8695652173913043
381,8,1,0.34262673144668954,0.6884687221369599,0.31313488444023546,treatment,0.1,0.7,0.8518518518518519
382,8,2,0.6856933498159716,0.3129879483406577,0.6897445199567082,treatment,0.1,0.7,0.8695652173913043
383,8,2,0.34262673144668954,0.6886445670119551,0.31434114817532255,treatment,0.1,0.7,0.8518518518518519
384,8,3,0.6856933498159716,0.31410705224133506,0.6896754622168424,treatment,0.1,0.7,0.8695652173913043
385,8,3,0.34262673144668954,0.6886394636913173,0.3154631673364708,treatment,0.1,0.7,0.8518518518518519
386,8,4,0.6856933498159716,0.3151640566496205,0.6895158602660054,treatment,0.1,0.7,0.8695652173913043
387,8,4,0.34262673144668954,0.6885300236569492,0.3165179240395346,treatment,0.1,0.7,0.8518518518518519
388,8,5,0.6856933498159716,0.31618199599255764,0.6892933675917435,treatment,0.1,0.7,0.8695652173913043
389,8,5,0.34262673144668954,0.6883485493919026,0.31753012614353093,treatment,0.1,0.7,0.8518518518518519
390,8,6,0.6856933498159716,0.31716671039164873,0.6890297708350279,treatment,0.1,0.7,0.8695652173913043
391,8,6,0.34262673144668954,0.6881195111195783,0.3185067803955952,treatment,0.1,0.7,0.8518518518518519
392,8,7,0.6856933498159716,0.3181123953324178,0.6887426344774671,treatment,0.1,0.7,0.8695652173913043
393,8,7,0.34262673144668954,0.6878621056802829,0.31944301862476937,treatment,0.1,0.7,0.8518518518518519
394,8,8,0.6856933498159716,0.3190346221432828,0.688432218011686,treatment,0.1,0.7,0.8695652173913043
395,8,8,0.34262673144668954,0.6875779140498071,0.3203546403680169,treatment,0.1,0.7,0.8518518518518519
396,8,9,0.6856933498159716,0.3199248663154108,0.6881083704229968,treatment,0.1,0.7,0.8695652173913043
397,8,9,0.34262673144668954,0.6872775031184601,0.32123367235009537,treatment,0.1,0.7,0.8518518518518519
398,8,10,0.6856933498159716,0.32080147892900984,0.6877810079016501,treatment,0.1,0.7,0.8695652173913043
399,8,10,0.34262673144668954,0.6869712431746471,0.32209836153733273,treatment,0.1,0.7,0.8518518518518519
400,8,11,0.6856933498159716,0.3216407940300075,0.6874431132448986,treatment,0.1,0.7,0.8695652173913043
401,8,11,0.34262673144668954,0.686652741094698,0.32292572184314766,treatment,0.1,0.7,0.8518518518518519
402,8,12,0.6856933498159716,0.32246354174920466,0.6871019469093411,treatment,0.1,0.7,0.8695652173913043
403,8,12,0.34262673144668954,0.6863294702890648,0.3237362094553302,treatment,0.1,0.7,0.8518518518518519
404,8,13,0.6856933498159716,0.3232661944824572,0.6867603636828601,treatment,0.1,0.7,0.8695652173913043
405,8,13,0.34262673144668954,0.6860045033382224,0.3245264820628454,treatment,0.1,0.7,0.8518518518518519
406,8,14,0.6856933498159716,0.32404245955195454,0.686418404519276,treatment,0.1,0.7,0.8695652173913043
407,8,14,0.34262673144668954,0.6856780949861668,0.3252904633988986,treatment,0.1,0.7,0.8518518518518519
408,8,15,0.6856933498159716,0.32473932241386705,0.7536359400935461,treatment,0.1,0.7,0.8695652173913043
409,8,15,0.34262673144668954,0.7537314798359636,0.3246833310907633,treatment,0.1,0.7,0.8703703703703703
410,8,16,0.6856933498159716,0.3253366001784489,0.7526858822189201,treatment,0.1,0.7,0.8478260869565217
411,8,16,0.34262673144668954,0.7549501589085288,0.32402078989963445,treatment,0.1,0.7,0.8888888888888888
412,8,17,0.6856933498159716,0.3259050323448056,0.7518163840917687,treatment,0.1,0.7,0.8478260869565217
413,8,17,0.34262673144668954,0.7540558885637088,0.3246151258276814,treatment,0.1,0.7,0.8888888888888888
414,8,18,0.6856933498159716,0.32507913528217597,0.7535470475010143,treatment,0.1,0.7,0.8695652173913043
415,8,18,0.34262673144668954,0.7532613988182809,0.3252547672244561,treatment,0.1,0.7,0.8703703703703703
416,8,19,0.6856933498159716,0.32430206200899475,0.7552943001669287,treatment,0.1,0.7,0.8913043478260869
417,8,19,0.34262673144668954,0.7525488935735742,0.32588913026562205,treatment,0.1,0.7,0.8703703703703703
418,8,20,0.6856933498159716,0.32497165135991474,0.7545045944352273,treatment,0.1,0.7,0.8478260869565217
419,8,20,0.34262673144668954,0.7517821166938581,0.3265526296179406,treatment,0.1,0.7,0.8518518518518519
420,8,21,0.6856933498159716,0.32558598835290625,0.7537316878630848,treatment,0.1,0.7,0.8478260869565217
421,8,21,0.34262673144668954,0.751032085179212,0.32716736239986194,treatment,0.1,0.7,0.8703703703703703
422,8,22,0.6856933498159716,0.32617586468124865,0.7530276889603004,treatment,0.1,0.7,0.8478260869565217
423,8,22,0.34262673144668954,0.7503518983744313,0.32775200760950557,treatment,0.1,0.7,0.8703703703703703
424,8,23,0.6856933498159716,0.3267930883109484,0.7524271014717374,treatment,0.1,0.7,0.8913043478260869
425,8,23,0.34262673144668954,0.7497725538619633,0.3283172664095035,treatment,0.1,0.7,0.8703703703703703
426,8,24,0.6856933498159716,0.3274366199427653,0.7518152623219493,treatment,0.1,0.7,0.8695652173913043
427,8,24,0.34262673144668954,0.7491802854535591,0.3289192012591679,treatment,0.1,0.7,0.8518518518518519
428,8,25,0.6856933498159716,0.32804308174724306,0.7512783741536926,treatment,0.1,0.7,0.8913043478260869
429,8,25,0.34262673144668954,0.7486616353016137,0.3295040007507456,treatment,0.1,0.7,0.8518518518518519
430,8,26,0.6856933498159716,0.32863275364472816,0.7506934835166647,treatment,0.1,0.7,0.8695652173913043
431,8,26,0.34262673144668954,0.7480980246893346,0.3300822114164279,treatment,0.1,0.7,0.8518518518518519
432,8,27,0.6856933498159716,0.3291791524724113,0.7502215748657989,treatment,0.1,0.7,0.8913043478260869
433,8,27,0.34262673144668954,0.7476460923136289,0.3306115150925937,treatment,0.1,0.7,0.8703703703703703
434,8,28,0.6856933498159716,0.32969123632768466,0.7496987964425752,treatment,0.1,0.7,0.8695652173913043
435,8,28,0.34262673144668954,0.7471389922913565,0.33110371621293994,treatment,0.1,0.7,0.8703703703703703
436,9,1,0.6475538919387898,0.30684045228478946,0.7797326974136662,treatment,0.1,0.7,0.9272727272727272
437,9,1,0.32874547392182185,0.7733392447023336,0.3095389219188815,treatment,0.1,0.7,0.8888888888888888
438,9,2,0.6475538919387898,0.2623867070006836,0.7828736251652388,treatment,0.1,0.7,0.9272727272727272
439,9,2,0.32874547392182185,0.77344520713716,0.2691224986809654,treatment,0.1,0.7,0.8666666666666667
440,9,3,0.6475538919387898,0.24685753587922007,0.7830921132725917,treatment,0.1,0.7,0.9454545454545454
441,9,3,0.32874547392182185,0.77363202258916,0.25563183394386657,treatment,0.1,0.7,0.8666666666666667
442,9,4,0.6475538919387898,0.17679549831905092,0.7832526297722765,treatment,0.1,0.7,0.9454545454545454
443,9,4,0.32874547392182185,0.7738809936077007,0.18829021478571586,treatment,0.1,0.7,0.8888888888888888
444,9,5,0.6475538919387898,0.15431989853437067,0.7864665928197783,treatment,0.1,0.7,0.9636363636363636
445,9,5,0.32874547392182185,0.7741370964077553,0.17089053504134852,treatment,0.1,0.7,0.8888888888888888
446,9,6,0.6475538919387898,0.1714344438631797,0.786604136961138,treatment,0.1,0.7,0.9454545454545454
447,9,6,0.32874547392182185,0.7743112702778101,0.18687980773482454,treatment,0.1,0.7,0.8888888888888888
448,9,7,0.6475538919387898,0.1537978331299215,0.7868404290688983,treatment,0.1,0.7,0.9636363636363636
449,9,7,0.32874547392182185,0.7745518534194519,0.17029899108401908,treatment,0.1,0.7,0.8888888888888888
450,9,8,0.6475538919387898,0.17143180660630658,0.7869409861864608,treatment,0.1,0.7,0.9636363636363636
451,9,8,0.32874547392182185,0.7746855126981382,0.18652388981772192,treatment,0.1,0.7,0.8888888888888888
452,9,9,0.6475538919387898,0.15356917785395807,0.7870183121721827,treatment,0.1,0.7,0.9636363636363636
453,9,9,0.32874547392182185,0.7747914501960569,0.17001193619195215,treatment,0.1,0.7,0.8888888888888888
454,9,10,0.6475538919387898,0.17150071115417131,0.7871079047819186,treatment,0.1,0.7,0.9636363636363636
455,9,10,0.32874547392182185,0.7749037585981905,0.186522643347958,treatment,0.1,0.7,0.8888888888888888
456,9,11,0.6475538919387898,0.15352727718110512,0.7872464213374379,treatment,0.1,0.7,0.9636363636363636
457,9,11,0.32874547392182185,0.7786810511108618,0.1650250994705352,treatment,0.1,0.7,0.9111111111111111
458,9,12,0.6475538919387898,0.17136817002784274,0.787277558656129,treatment,0.1,0.7,0.9636363636363636
459,9,12,0.32874547392182185,0.7786959401093978,0.18152153151998324,treatment,0.1,0.7,0.8888888888888888
460,9,13,0.6475538919387898,0.15398532906887968,0.7872502282719155,treatment,0.1,0.7,0.9454545454545454
461,9,13,0.32874547392182185,0.7787238962421914,0.1650634295328197,treatment,0.1,0.7,0.9111111111111111
462,9,14,0.6475538919387898,0.17134543999577914,0.7872696357658466,treatment,0.1,0.7,0.9454545454545454
463,9,14,0.32874547392182185,0.7787336239689441,0.18139440291589135,treatment,0.1,0.7,0.8888888888888888
464,9,15,0.6475538919387898,0.153589899828069,0.7874112599838216,treatment,0.1,0.7,0.9636363636363636
465,9,15,0.32874547392182185,0.7787995482577156,0.1651255914467801,treatment,0.1,0.7,0.8888888888888888
466,9,16,0.6475538919387898,0.17135629403116706,0.7873935347981141,treatment,0.1,0.7,0.9636363636363636
467,9,16,0.32874547392182185,0.7788586161468779,0.18179405090698242,treatment,0.1,0.7,0.9111111111111111
468,9,17,0.6475538919387898,0.15394019035363019,0.7873842684057925,treatment,0.1,0.7,0.9454545454545454
469,9,17,0.32874547392182185,0.778841101167076,0.16542325320932116,treatment,0.1,0.7,0.8888888888888888
